Machine,InterpolationType,GridType,BatchSize,Time,RemovalFraction,MAE,RMSE,Max Error
CPU,Bilinear,A,1000,0,nan,nan,nan,nan
CPU,Cubic,A,1000,0,nan,nan,nan,nan
CPU,Kriging,A,1000,6,nan,nan,nan,nan
GPU,Bilinear,A,1000,13,nan,nan,nan,nan
GPU,Cubic,A,1000,40,nan,nan,nan,nan
GPU,Kriging,A,1000,7,nan,nan,nan,nan
CPU,Bilinear,A,5000,1,nan,nan,nan,nan
CPU,Cubic,A,5000,3,nan,nan,nan,nan
CPU,Kriging,A,5000,15,nan,nan,nan,nan
GPU,Bilinear,A,5000,2,nan,nan,nan,nan
GPU,Cubic,A,5000,4,nan,nan,nan,nan
GPU,Kriging,A,5000,9,nan,nan,nan,nan
CPU,Bilinear,A,10000,1,nan,nan,nan,nan
CPU,Cubic,A,10000,6,nan,nan,nan,nan
CPU,Kriging,A,10000,32,nan,nan,nan,nan
GPU,Bilinear,A,10000,3,nan,nan,nan,nan
GPU,Cubic,A,10000,10,nan,nan,nan,nan
GPU,Kriging,A,10000,18,nan,nan,nan,nan
CPU,Bilinear,A,50000,9,nan,nan,nan,nan
CPU,Cubic,A,50000,33,nan,nan,nan,nan
CPU,Kriging,A,50000,160,nan,nan,nan,nan
GPU,Bilinear,A,50000,9,nan,nan,nan,nan
GPU,Cubic,A,50000,45,nan,nan,nan,nan
GPU,Kriging,A,50000,78,nan,nan,nan,nan
CPU,Bilinear,A,100000,16,nan,nan,nan,nan
CPU,Cubic,A,100000,79,nan,nan,nan,nan
CPU,Kriging,A,100000,294,nan,nan,nan,nan
GPU,Bilinear,A,100000,18,nan,nan,nan,nan
GPU,Cubic,A,100000,86,nan,nan,nan,nan
GPU,Kriging,A,100000,151,nan,nan,nan,nan
CPU,Bilinear,A,1000000,168,nan,nan,nan,nan
CPU,Cubic,A,1000000,659,nan,nan,nan,nan
CPU,Kriging,A,1000000,3099,nan,nan,nan,nan
GPU,Bilinear,A,1000000,161,nan,nan,nan,nan
GPU,Cubic,A,1000000,788,nan,nan,nan,nan
GPU,Kriging,A,1000000,1495,nan,nan,nan,nan
CPU,Bilinear,A,5000000,791,nan,nan,nan,nan
CPU,Cubic,A,5000000,3433,nan,nan,nan,nan
CPU,Kriging,A,5000000,16300,nan,nan,nan,nan
GPU,Bilinear,A,5000000,807,nan,nan,nan,nan
GPU,Cubic,A,5000000,3896,nan,nan,nan,nan
GPU,Kriging,A,5000000,7462,nan,nan,nan,nan
CPU,Bilinear,A,1000,0,nan,nan,nan,nan
CPU,Cubic,A,1000,0,nan,nan,nan,nan
CPU,Kriging,A,1000,3,nan,nan,nan,nan
GPU,Bilinear,A,1000,11,nan,nan,nan,nan
GPU,Cubic,A,1000,40,nan,nan,nan,nan
GPU,Kriging,A,1000,7,nan,nan,nan,nan
CPU,Bilinear,A,5000,1,nan,nan,nan,nan
CPU,Cubic,A,5000,4,nan,nan,nan,nan
CPU,Kriging,A,5000,26,nan,nan,nan,nan
GPU,Bilinear,A,5000,2,nan,nan,nan,nan
GPU,Cubic,A,5000,4,nan,nan,nan,nan
GPU,Kriging,A,5000,9,nan,nan,nan,nan
CPU,Bilinear,A,10000,2,nan,nan,nan,nan
CPU,Cubic,A,10000,10,nan,nan,nan,nan
CPU,Kriging,A,10000,54,nan,nan,nan,nan
GPU,Bilinear,A,10000,4,nan,nan,nan,nan
GPU,Cubic,A,10000,9,nan,nan,nan,nan
GPU,Kriging,A,10000,18,nan,nan,nan,nan
CPU,Bilinear,A,50000,12,nan,nan,nan,nan
CPU,Cubic,A,50000,36,nan,nan,nan,nan
CPU,Kriging,A,50000,202,nan,nan,nan,nan
GPU,Bilinear,A,50000,11,nan,nan,nan,nan
GPU,Cubic,A,50000,42,nan,nan,nan,nan
GPU,Kriging,A,50000,72,nan,nan,nan,nan
CPU,Bilinear,A,100000,16,nan,nan,nan,nan
CPU,Cubic,A,100000,74,nan,nan,nan,nan
CPU,Kriging,A,100000,420,nan,nan,nan,nan
GPU,Bilinear,A,100000,20,nan,nan,nan,nan
GPU,Cubic,A,100000,80,nan,nan,nan,nan
GPU,Kriging,A,100000,142,nan,nan,nan,nan
CPU,Bilinear,A,1000000,210,nan,nan,nan,nan
CPU,Cubic,A,1000000,758,nan,nan,nan,nan
